SORT_INDEX,TITLE,ID,FILING_DATE,RECORD_NUM,STATUS,STANDING,ALERT,CAN_REINSTATE,CAN_FILE_AR,CAN_ALWAYS_FILE_AR,CAN_FILE_REINSTATEMENT,Filing Type,Status,Standing - AR,Standing - RA,Standing - Other,Formed In,Term of Duration,Initial Filing Date,Principal Address,Mailing Address,AR Due Date,Commercial Registered Agent,Delayed Effective Date,Registered Agent,Filing Subtype,Owner Name,Owner Address,Nature of Business,Expiration Date,Owners
21,"Voxtur Services, LLC | Limited Liability Company - Business - Foreign",281594,07/18/2019,0002845261,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,TEXAS,Perpetual,07/18/2019,"5404 CYPRESS CENTER DRIVE
SUITE 300
TAMPA, FL 33609","5404 CYPRESS CENTER DR
STE 300
TAMPA, FL 33609-1023",11/15/2023,"COGENCY GLOBAL INC.
120 W SWEET AVE STE 9
BISMARCK, ND  58504",,,,,,,,
20,"Voxtur Appraisal Services, LLC | Limited Liability Company - Business - Foreign",171478,09/24/2018,0000171856,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,INDIANA,Perpetual,09/24/2018,"5404 CYPRESS CENTER DR
STE 300
TAMPA, FL 33609","5404 CYPRESS CENTER DR
STE 300
TAMPA, FL 33609-1023",11/15/2023,"COGENCY GLOBAL INC.
120 W SWEET AVE STE 9
BISMARCK, ND  58504",,,,,,,,
12,"CONTRACT FREIGHTERS, INC. | Corporation - Business - Foreign",90557,01/30/2008,0000090925,Active,Good Standing,False,False,False,False,False,Corporation - Business - Foreign,Active,Good,Good,Good,MISSOURI,Perpetual,01/30/2008,"4701 E 32ND ST
JOPLIN, MO 64804-3482","4701 E 32ND ST
JOPLIN, MO 64804-3482",05/15/2023,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504",,,,,,,,
11,"CONDUENT STATE HEALTHCARE, LLC | Limited Liability Company - Business - Foreign",74479,05/01/2003,0000074703,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,05/01/2003,"100 CAMPUS DRIVE
FLORHAM PARK, NJ 07932 ","100 CAMPUS DR
FLORHAM PARK, NJ 07932-1020",11/15/2023,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504",,,,,,,,
15,MCKESSON MEDICAL-SURGICAL MEDIMART INC. | Corporation - Business - Foreign,31989,04/22/1991,0000032178,Active,Good Standing,False,False,False,False,False,Corporation - Business - Foreign,Active,Good,Good,Good,MINNESOTA,Perpetual,04/22/1991,"12755 HIGHWAY 55
SUITE R200
PLYMOUTH, MN 55441","6535 STATE HIGHWAY 161
IRVING, TX 75039-2402",05/15/2023,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504",,,,,,,,
13,"GXO LOGISTICS SUPPLY CHAIN, INC. | Corporation - Business - Foreign",169193,05/30/2018,0000169571,Active,Good Standing,False,False,False,False,False,Corporation - Business - Foreign,Active,Good,Good,Good,NORTH CAROLINA,Perpetual,05/30/2018,"4000 PIEDMONT PKWY
HIGH POINT, NC 27265-9402","11215 N COMMUNITY HOUSE RD
STE 300
TAX DEPT
CHARLOTTE, NC 28277-0817",05/15/2023,"REGISTERED AGENT SOLUTIONS, INC.
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",,,,,,,,
8,"CONDUENT HR SERVICES, LLC | Limited Liability Company - Business - Foreign",105993,04/21/2011,0000106362,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,PENNSYLVANIA,Perpetual,04/21/2011,"100 CAMPUS DR
FLORHAM PARK, NJ 07932-1020","100 CAMPUS DR
FLORHAM PARK, NJ 07932-1020",11/15/2023,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504",,,,,,,,
16,"Miller Underground, LLC | Limited Liability Company - Business - Domestic",153110,04/25/2016,0000153484,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,04/25/2016,"701 SUNFLOWER DR
BISMARCK, ND 58503-6293","701 SUNFLOWER DR
BISMARCK, ND 58503-6293",11/15/2023,,05/01/2016,"JARED  MILLER
701 SUNFLOWER DR
BISMARCK, ND  58503",,,,,,
14,"GXO Logistics Worldwide, LLC | Limited Liability Company - Business - Foreign",50106,04/19/2004,0000050314,Active,Good Standing,False,False,False,False,False,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,04/19/2004,"4000 PIEDMONT PKWY
HIGH POINT, NC 27265-9414","4000 PIEDMONT PKWY
HIGH POINT, NC 27265-9414",11/15/2023,"REGISTERED AGENT SOLUTIONS, INC.
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",,,,,,,,
194,"XZILON, INC. | Corporation - Business - Foreign",162412,06/30/2017,0000162789,Active,Good Standing,False,False,False,False,False,Corporation - Business - Foreign,Active,Good,Good,Good,CALIFORNIA,Perpetual,06/30/2017,"5101 E. LA PALMA AVE
SUITE 115
ANAHEIM, CA 92807","PO BOX 7259
BEND, OR 97708-7259",05/15/2023,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504",,,,,,,,
